  thread butelkowanie_sys.butelkowanie_proc.input_gate_c,   2,500 MIPS,  1,150 MIPS,thread WarzeniePiwa_impl_Instance.butelkowanie_sys.butelkowanie_proc.input_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  thread butelkowanie_sys.butelkowanie_proc.output_gate_c,   2,500 MIPS,  1,150 MIPS,thread WarzeniePiwa_impl_Instance.butelkowanie_sys.butelkowanie_proc.output_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  thread butelkowanie_sys.butelkowanie_proc.butelkowanie_decision_center,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
process butelkowanie_sys.butelkowanie_proc, 2,000 MIPS,3,450 MIPS,Error: subtotal/actual exceeds budget 2,000 by 1,450 MIPS
  thread butelkowanie_sys.heater_control_proc.read_temp,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  thread butelkowanie_sys.heater_control_proc.control,   2,500 MIPS,  1,150 MIPS,thread WarzeniePiwa_impl_Instance.butelkowanie_sys.heater_control_proc.control total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  thread butelkowanie_sys.heater_control_proc.heater_ctrl,   2,500 MIPS,  1,150 MIPS,thread WarzeniePiwa_impl_Instance.butelkowanie_sys.heater_control_proc.heater_ctrl total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
process butelkowanie_sys.heater_control_proc, 7,000 MIPS,3,450 MIPS,process WarzeniePiwa_impl_Instance.butelkowanie_sys.heater_control_proc total 3,450 MIPS below budget 7,000 MIPS (50,7 % slack)
  thread butelkowanie_sys.pressure_control_proc.read_pressure,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  thread butelkowanie_sys.pressure_control_proc.control,   2,500 MIPS,  1,150 MIPS,thread WarzeniePiwa_impl_Instance.butelkowanie_sys.pressure_control_proc.control total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  thread butelkowanie_sys.pressure_control_proc.pressure_ctrl,   2,500 MIPS,  1,150 MIPS,thread WarzeniePiwa_impl_Instance.butelkowanie_sys.pressure_control_proc.pressure_ctrl total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
process butelkowanie_sys.pressure_control_proc, 7,000 MIPS,3,450 MIPS,process WarzeniePiwa_impl_Instance.butelkowanie_sys.pressure_control_proc total 3,450 MIPS below budget 7,000 MIPS (50,7 % slack)
  thread butelkowanie_sys.timer_control_proc.timer_thread,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
process butelkowanie_sys.timer_control_proc, 0,800 MIPS,1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  thread butelkowanie_sys.button_control.button_control_thread,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
process butelkowanie_sys.button_control, 0,800 MIPS,1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  thread butelkowanie_sys.monitor_ctrl.control,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
process butelkowanie_sys.monitor_ctrl, 0,800 MIPS,1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
Total,,16,100 MIPS
